score,comment
10.0,가족여행으로 처음 방문했는데 너무너무 만족했어요 첫방문때 1박만 예약했는데 넘좋아서 당일 연박신청했구요 그뒤로도 남편과 몇번 더 갔어요 달빛아래서 호수뷰에 자연의소리들으며 온수풀이용이 좋고 직원분들도 친절하시구요 룸컨디션 매우좋고 조식 석식 뷔페도 만족이고 주변경관이 참 평화로워요 힐링하고싶을때 지속적으로 이용할 예정입니다 다만 작은 편의점이 있긴한데 좀더 품목확장되었음 해요 여러 호텔 다녀봤지만 아주 만족감이 컸던 곳입니다 
10.0,"륨크기 청소상태 수영장 식당 카페
선물가게 등등 숙소의 모든것 모든곳이
다 너무 좋았습니다
침대와 침구가 너무 좋아서 가족 모두 정말 
쾌적하게 숙면 취했구요 
욕실도 넓어서 이용하기 너무 편리 했써요
예쁜 호수를 보면서 조식과 석식 먹는 것도 
따뜻한 물에서 하루 종일 수영한것도
너무나도 만족한 에코랜드 호텔 입니다
선물가게에서 요고조고 구매했는데
호텔이라 해서 결코 비써지 않고
서비스까지 챙겨 주셔서 너무 감사했써요 👍🏻
제주에 가면 다음에도 또 이용 할것 같아요😊"
10.0,"2022년에 오픈했다 하고 사진으로 본 호텔 전경에 꼭 가보고 싶었습니다 몇년전 에코랜드에 갔을때 공사중인걸 보고 여기 호텔생기면 꼭와보고 싶다 생각했는데 아고다 검색에 뜨는걸 보고 단번에 결정했습니다 밤늦게 도착해서 잘 못봤지만 지중해의 고급호텔이 이럴까 생각했습니다 흰색의 벽과 붉은 지붕 예쁜 아치형의 복도 친절한 직원분들  주위 정원들 너무 아름다웠습니다. 아침시간도 빠듯한 일정이라 호텔 주변을 둘러보지 못한게 너무 아쉬워서
가족들과 꼭 다시한번 방문하려고요
객실도 너무 훌륭했습니다 감사합니다
자리덧하는 제가 여행에서 간만의 꿀잠이었습니다"
10.0,"태교 여행으로 선택한 숙소였는데  룸도 업그레이드 해주시고 수영장이랑 최대한 가까운 룸으로 주신 것 같아요. 
너무너무 만족스러웠습니다. 
업그레이드 해주신 월 스위트 룸 정말 좋았어요. 
가든 뷰 였는데 앞에 커다란 나무랑 잔디가 있어서 
보고만 있어도 힐링되는 느낌이었어요. 
침대랑 침구류도 너무 푹신하고 좋고 난방 켜면 바닥도 뜨끈해지더라구요 
화장실   욕조   샤워실 다 넓고 벽 모양도 특이해서 
정말 해외에 나와있는 기분이었어요 ㅎㅎ 
그리고 이 숙소를 택한 이유 중 하나였던 수영장 
너무너무 예쁘고 좋았습니다. 
인피니트 풀이라서 바로 앞에 산이 보이니 
꼭 발리? 같은 느낌이었고 물도 따뜻했어요. 
수영장에서 보는 산 뷰도 좋았지만 숙소 뷰도 너무 이뻤어요.  아침  저녁 다른 느낌으로 좋았습니다.  
저녁엔 조금 쌀쌀했지만 수영 후 찜질방에 들렀다 나오니 딱 좋았어요 ㅎㅎ
나중에 부모님 모시고 혹은 아기 태어나면 또 방문하고 싶어요. 
조식  석식 뷔페는 가격이 조금 비싼 감은 있지만 
간단히 먹기 좋았어요.
그리고 평일  주말 할 것 없이 이른 아침부터 호텔을 보수하고  청소하고 관리하는 분들이 많더라구요. 
그래서 호텔이 깨끗하고 관리가 잘 된다는 느낌을 받았습니다.  
지배인님도 친절하시구 데스크 직원분들도 너무 친절했습니다.  
머무는 2박 3일동안 너무 너무 만족스러운 숙소였습니다. "
10.0,"제주도착해서  관광하고 19시경에  숙소를
향해 갈때는 어두워서 산길을 운전하기
어려웠지만 체크인하고 3층 더블베드 트원방을 배정받았다
로비도깨끗하고 직원도 친절하다
방에 들어서니 깔끔하고 침구며 커튼 
인테리어 예쁘다
내가 젤 신경쓰는 침구가뽀송뽀송 맘에들고
화장실또한 깨끗하니 기분이 업된다
아침에 눈떠서 차한잔하며 한라산뷰와
가든뷰를 즐겼다
다시또 방문하고 싶은 곳이다"
10.0,"에코랜드에서 충분히 놀다가 야간 불빛을 보고 싶어서 숙소를 에코랜드 안에 있는 곳으로 선택했어요. 에코랜드 숙소에서 바로 연결되는 코스가 있는데 그것도 모르고 에코랜드 매표소까지 갔네요..;; 
숙소가 하얀색이라 이국적인 느낌도 있고 좋더라고요. 다만 편의시설 이용하려면 제법 걸어가야 하는 구조라 부모님이 좀 힘들어하셨어요. 부모님과 함께가면 뷰 보다는 편의시설 이용이 편리한 방이 좋을 듯 합니다. 걸아가는 게 힘드셔서 조식 포기. 연세가 있으셔서ㅠ 
그래도 부모님이 좋아하셨어요. 자연과 함께하는 곳이라 편안하게 잘 쉬다 왔어요~"
10.0,"와이프랑 2박했어요
직원분들 모두들 너무너무 친절하셨고
룸컨디션 수영장컨디션 최고네요
케슬동이 숙소였고 엘베타고 내려가면 바로 수영장!! 일단 성인용풀이 따로 나뉘어있어서 어린아이들과 다른 공간에서 수영할수있던게 최고 였습니다 가족단위도 많이 보이셨고 커플분은 인피니티풀에서 멋진 배경 수영장과 인생샷을 많이 건질수있어서 최고 였습니다
비가 자주왔지만 물이 미온수라서 춥지않고 좋았어요 ㅎㅎ 조식도 너무 맘에들었고
흡연실은 로비에서 나와서왼쪽 코너를 돌면 있었습니다 에코테마파크도 정말 사진맛집
담번 제주여행때 또 이용할 예정입니다
직원분들이 너무너무 친절!!"
10.0,완전 아름답고 시각이편한 호텔 5성급이지만번화하지않고 조용하고 편안하고 대만족의호텔 제주에자주와서 머물고싶은호텔 조식도가격대비 좋았고 직원들완전친절하고 유럽에온듯한호텔건물 또가고싶고 나만알고싶은곳 
10.0,"여행에서는 숙소의 영향이 젤 큰것 같아요 
제주도에 많이 와봤지만 정말 해외온 느낌을 준 숙소였어요. 숙소내에서만 즐기기에도 시간이 빠듯할 정도로 내외부시설이 좋았고 컨디션도 너무 좋고 직원분들도 너무 친절했습니다. 
다음번은 부모님하고 오고 싶을 정도 였으니 말 다했죠 너무너무 가성비 좋은 숙소였습니다"
10.0,아이가 조아하는 수영장 키즈카페 부럽지않은 놀이시설 까지   직원들도 너무 친절하구 너무 편하게 잘 놀고갑니다  아  식사도 너무 맛잇엇어요 
